Date : 2019-12-03 20:34:56
Directory : e:\gitrepos\Lab\iTemper-Backend\src
Total : 155 files,  12480 codes, 2572 comments, 2482 blanks, all 17534 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| SCSS       |        119 |     10,153 |      2,021 |      1,961 |     14,135 |
| TypeScript |         34 |      1,627 |        551 |        517 |      2,695 |
| XML        |          1 |        685 |          0 |          0 |        685 |
| HTML       |          1 |         15 |          0 |          4 |         19 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                               |        155 |     12,480 |      2,572 |      2,482 |     17,534 |
| features                                                                                        |         22 |      1,311 |        509 |        401 |      2,221 |
| features\auth                                                                                   |          1 |         92 |          0 |         10 |        102 |
| features\device                                                                                 |          3 |        197 |          5 |         49 |        251 |
| features\home                                                                                   |          1 |          6 |          0 |          6 |         12 |
| features\location                                                                               |          3 |        326 |         11 |         60 |        397 |
| features\monitor                                                                                |          1 |         56 |          8 |         22 |         86 |
| features\sensor                                                                                 |          3 |        337 |         15 |         67 |        419 |
| features\settings                                                                               |          1 |          8 |          8 |          5 |         21 |
| features\tenant                                                                                 |          4 |         62 |        449 |        115 |        626 |
| features\user                                                                                   |          5 |        227 |         13 |         67 |        307 |
| public                                                                                          |        122 |     10,863 |      2,022 |      1,969 |     14,854 |
| public\css                                                                                      |        119 |     10,153 |      2,021 |      1,961 |     14,135 |
| public\css\lib                                                                                  |         86 |      7,296 |      1,614 |      1,333 |     10,243 |
| public\css\lib\bootstrap                                                                        |         71 |      5,549 |      1,562 |      1,278 |      8,389 |
| public\css\lib\bootstrap\mixins                                                                 |         30 |        754 |        166 |        122 |      1,042 |
| public\css\lib\font-awesome                                                                     |         14 |      1,646 |         44 |         48 |      1,738 |
| public\css\themes                                                                               |         32 |      2,816 |        395 |        610 |      3,821 |
| public\css\themes\default                                                                       |          2 |         66 |         20 |         29 |        115 |
