Date : 2020-08-31 16:40:46
Directory : c:\Users\Default\source\repos\iTemper-Backend
Total : 218 files,  27702 codes, 2259 comments, 2674 blanks, all 32635 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| JSON         |          4 |     12,602 |         10 |          3 |     12,615 |
| SCSS         |        119 |     10,153 |      2,021 |      1,961 |     14,135 |
| TypeScript   |         48 |      3,446 |        154 |        530 |      4,130 |
| XML          |          1 |        685 |          0 |          0 |        685 |
| Markdown     |          5 |        271 |          0 |         32 |        303 |
| YAML         |          4 |        132 |          2 |         17 |        151 |
| Shell Script |         21 |        129 |         23 |         46 |        198 |
| Properties   |          5 |        120 |         27 |         51 |        198 |
| HTML         |          4 |         82 |          0 |         11 |         93 |
| JavaScript   |          4 |         42 |          8 |          4 |         54 |
| Dockerfile   |          2 |         23 |         13 |         18 |         54 |
| Ignore       |          1 |         17 |          1 |          1 |         19 |
+--------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                             |        218 |     27,702 |      2,259 |      2,674 |     32,635 |
| .VSCodeCounter                                                                                                |          2 |        214 |          0 |         13 |        227 |
| .github                                                                                                       |          1 |         42 |          2 |          7 |         51 |
| .github\workflows                                                                                             |          1 |         42 |          2 |          7 |         51 |
| bin                                                                                                           |         12 |         69 |         26 |         29 |        124 |
| certs                                                                                                         |          1 |          1 |          1 |          1 |          3 |
| nginx                                                                                                         |         20 |        321 |         27 |         90 |        438 |
| nginx\bin                                                                                                     |          8 |         73 |         10 |         25 |        108 |
| nginx\config                                                                                                  |          2 |         66 |         10 |         29 |        105 |
| nginx\config\conf.d                                                                                           |          1 |         49 |          7 |         17 |         73 |
| nginx\content                                                                                                 |          3 |         67 |          0 |          7 |         74 |
| nginx\my                                                                                                      |          1 |         33 |          0 |          4 |         37 |
| src                                                                                                           |        162 |     13,187 |      2,151 |      2,395 |     17,733 |
| src\features                                                                                                  |         26 |      1,932 |         53 |        295 |      2,280 |
| src\features\admin                                                                                            |          1 |         34 |          0 |          8 |         42 |
| src\features\auth                                                                                             |          2 |        113 |          0 |         11 |        124 |
| src\features\device                                                                                           |          5 |        363 |         15 |         48 |        426 |
| src\features\home                                                                                             |          1 |          6 |          0 |          6 |         12 |
| src\features\location                                                                                         |          3 |        333 |         11 |         57 |        401 |
| src\features\monitor                                                                                          |          2 |        264 |          2 |         13 |        279 |
| src\features\sensor                                                                                           |          4 |        484 |         15 |         69 |        568 |
| src\features\tenant                                                                                           |          3 |         61 |          2 |         22 |         85 |
| src\features\user                                                                                             |          5 |        274 |          8 |         61 |        343 |
| src\public                                                                                                    |        125 |     10,886 |      2,030 |      1,973 |     14,889 |
| src\public\css                                                                                                |        119 |     10,153 |      2,021 |      1,961 |     14,135 |
| src\public\css\lib                                                                                            |         86 |      7,296 |      1,614 |      1,333 |     10,243 |
| src\public\css\lib\bootstrap                                                                                  |         71 |      5,549 |      1,562 |      1,278 |      8,389 |
| src\public\css\lib\bootstrap\mixins                                                                           |         30 |        754 |        166 |        122 |      1,042 |
| src\public\css\lib\font-awesome                                                                               |         14 |      1,646 |         44 |         48 |      1,738 |
| src\public\css\themes                                                                                         |         32 |      2,816 |        395 |        610 |      3,821 |
| src\public\css\themes\default                                                                                 |          2 |         66 |         20 |         29 |        115 |
| src\public\css\themes\flatly                                                                                  |          2 |        645 |        290 |        267 |      1,202 |
| src\public\css\themes\gsdk                                                                                    |         26 |      2,006 |         59 |        276 |      2,341 |
| src\public\css\themes\gsdk\gsdk                                                                               |         25 |      1,988 |         53 |        270 |      2,311 |
| src\public\css\themes\gsdk\gsdk\mixins                                                                        |          7 |        278 |          6 |         40 |        324 |
| src\public\css\themes\modern                                                                                  |          2 |         99 |         26 |         38 |        163 |
| src\public\fonts                                                                                              |          1 |        685 |          0 |          0 |        685 |
| src\public\js                                                                                                 |          3 |         15 |          7 |          4 |         26 |
| src\public\js\lib                                                                                             |          2 |          5 |          6 |          0 |         11 |
| src\services                                                                                                  |          7 |        228 |         17 |         64 |        309 |
| src\services\config                                                                                           |          1 |         43 |          0 |         16 |         59 |
| src\services\crypto                                                                                           |          1 |         30 |          3 |          8 |         41 |
| src\services\events                                                                                           |          1 |          2 |          0 |          2 |          4 |
| src\services\jwt                                                                                              |          1 |         35 |          0 |         10 |         45 |
| src\services\logger                                                                                           |          2 |         72 |         11 |         20 |        103 |
| src\services\util                                                                                             |          1 |         46 |          3 |          8 |         57 |
| src\types                                                                                                     |          2 |          2 |          0 |          0 |          2 |
| test                                                                                                          |          8 |      1,096 |         26 |         92 |      1,214 |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                      | language     | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| c:\Users\Default\source\repos\iTemper-Backend\.VSCodeCounter\details.md                                       | Markdown     |        164 |          0 |          6 |        170 |
| c:\Users\Default\source\repos\iTemper-Backend\.VSCodeCounter\results.md                                       | Markdown     |         50 |          0 |          7 |         57 |
| c:\Users\Default\source\repos\iTemper-Backend\.dockerignore                                                   | Ignore       |         17 |          1 |          1 |         19 |
| c:\Users\Default\source\repos\iTemper-Backend\.github\workflows\nodejs.yml                                    | YAML         |         42 |          2 |          7 |         51 |
| c:\Users\Default\source\repos\iTemper-Backend\Dockerfile                                                      | Dockerfile   |         15 |          9 |         11 |         35 |
| c:\Users\Default\source\repos\iTemper-Backend\README-integration.md                                           | Markdown     |         42 |          0 |         11 |         53 |
| c:\Users\Default\source\repos\iTemper-Backend\README.md                                                       | Markdown     |         14 |          0 |          7 |         21 |
| c:\Users\Default\source\repos\iTemper-Backend\bin\debian.conf                                                 | Properties   |         14 |         14 |         10 |         38 |
| c:\Users\Default\source\repos\iTemper-Backend\bin\deploy.sh                                                   | Shell Script |         10 |          1 |          1 |         12 |
| c:\Users\Default\source\repos\iTemper-Backend\bin\dockerBuild.sh                                              | Shell Script |          1 |          0 |          1 |          2 |
| c:\Users\Default\source\repos\iTemper-Backend\bin\initDebian.sh                                               | Shell Script |         17 |          3 |          5 |         25 |
| c:\Users\Default\source\repos\iTemper-Backend\bin\initKeys.sh                                                 | Shell Script |          4 |          1 |          2 |          7 |
| c:\Users\Default\source\repos\iTemper-Backend\bin\initMongodb.sh                                              | Shell Script |          3 |          1 |          1 |          5 |
| c:\Users\Default\source\repos\iTemper-Backend\bin\initRabbitmq.sh                                             | Shell Script |          2 |          1 |          1 |          4 |
| c:\Users\Default\source\repos\iTemper-Backend\bin\initRelease.sh                                              | Shell Script |          1 |          1 |          1 |          3 |
| c:\Users\Default\source\repos\iTemper-Backend\bin\runMongodb.sh                                               | Shell Script |          1 |          1 |          3 |          5 |
| c:\Users\Default\source\repos\iTemper-Backend\bin\runRabbitmq.sh                                              | Shell Script |          1 |          1 |          1 |          3 |
| c:\Users\Default\source\repos\iTemper-Backend\bin\runiTemper.sh                                               | Shell Script |          7 |          1 |          1 |          9 |
